root@9d8d4e429b56:/code/examples/build# LD_LIBRARY_PATH=/usr/local/vsomeip/lib VSOMEIP_CONFIGURATION=sample-vsomeip-tcp-service.json VSOMEIP_APPLICATION_NAME=service-sample ./response-sample
-- [service-sample] -- Calling init
-- [service-sample] -- SAMPLE_SERVICE_ID:       4660
-- [service-sample] -- SAMPLE_INSTANCE_ID:      22136
-- [service-sample] -- SAMPLE_METHOD_ID:        1057
-- [service-sample] -- use_static_routing_:     0
2023-01-12 04:07:30.002937 [info] Parsed vsomeip configuration in 0ms
2023-01-12 04:07:30.003606 [info] Initializing vsomeip application "service-sample".
2023-01-12 04:07:30.003799 [info] Instantiating routing manager [Proxy].
2023-01-12 04:07:30.004017 [info] Client [ffff] is connecting to [0] at /tmp/vsomeip-0
2023-01-12 04:07:30.004117 [info] Application(service-sample, ffff) is initialized (11, 100).
Static routing OFF
2023-01-12 04:07:30.004270 [info] Starting vsomeip application "service-sample" (ffff) using 2 threads I/O nice 255
2023-01-12 04:07:30.020276 [info] io thread id from application: ffff (service-sample) is: 7f9d64426ec0 TID: 4875
2023-01-12 04:07:30.028633 [info] Listening at /tmp/vsomeip-101
2023-01-12 04:07:30.031345 [info] Client 101 (service-sample) successfully connected to routing  ~> registering..
2023-01-12 04:07:30.030512 [info] main dispatch thread id from application: 0101 (service-sample) is: 7f9d63c22700 TID: 4877
2023-01-12 04:07:30.030109 [info] shutdown thread id from application: 0101 (service-sample) is: 7f9d63421700 TID: 4878
2023-01-12 04:07:30.064904 [info] Application/Client 101 (service-sample) is registered.
Application service-sample is registered.
Received a message with Client/Session [1343/0001]
2023-01-12 04:07:30.098404 [info] Client [101] is connecting to [1343] at /tmp/vsomeip-1343
2023-01-12 04:07:30.102303 [info] io thread id from application: 0101 (service-sample) is: 7f9d62c20700 TID: 4879
Received a message with Client/Session [1343/0002]
Received a message with Client/Session [1343/0003]
Received a message with Client/Session [1343/0004]
Received a message with Client/Session [1343/0005]
Received a message with Client/Session [1343/0006]
Received a message with Client/Session [1343/0007]
Received a message with Client/Session [1343/0008]
Received a message with Client/Session [1343/0009]
Received a message with Client/Session [1343/000a]
Received a message with Client/Session [1343/000b]
Received a message with Client/Session [1343/000c]
Received a message with Client/Session [1343/000d]
Received a message with Client/Session [1343/000e]
Received a message with Client/Session [1343/000f]
Received a message with Client/Session [1343/0010]
Received a message with Client/Session [1343/0011]
Received a message with Client/Session [1343/0012]
Received a message with Client/Session [1343/0013]
Received a message with Client/Session [1343/0014]
Received a message with Client/Session [1343/0015]
Received a message with Client/Session [1343/0016]
Received a message with Client/Session [1343/0017]
Received a message with Client/Session [1343/0018]
Received a message with Client/Session [1343/0019]
Received a message with Client/Session [1343/001a]
Received a message with Client/Session [1343/001b]
Received a message with Client/Session [1343/001c]
Received a message with Client/Session [1343/001d]
Received a message with Client/Session [1343/001e]
Received a message with Client/Session [1343/001f]
Received a message with Client/Session [1343/0020]
Received a message with Client/Session [1343/0021]
Received a message with Client/Session [1343/0022]
Received a message with Client/Session [1343/0023]
Received a message with Client/Session [1343/0024]
Received a message with Client/Session [1343/0025]
Received a message with Client/Session [1343/0026]
Received a message with Client/Session [1343/0027]
Received a message with Client/Session [1343/0028]
Received a message with Client/Session [1343/0029]
Received a message with Client/Session [1343/002a]
Received a message with Client/Session [1343/002b]
Received a message with Client/Session [1343/002c]
Received a message with Client/Session [1343/002d]
Received a message with Client/Session [1343/002e]
Received a message with Client/Session [1343/002f]
Received a message with Client/Session [1343/0030]
Received a message with Client/Session [1343/0031]
Received a message with Client/Session [1343/0032]
Received a message with Client/Session [1343/0033]
Received a message with Client/Session [1343/0034]
Received a message with Client/Session [1343/0035]
Received a message with Client/Session [1343/0036]
Received a message with Client/Session [1343/0037]
Received a message with Client/Session [1343/0038]
Received a message with Client/Session [1343/0039]
Received a message with Client/Session [1343/003a]
Received a message with Client/Session [1343/003b]
Received a message with Client/Session [1343/003c]
Received a message with Client/Session [1343/003d]
Received a message with Client/Session [1343/003e]
Received a message with Client/Session [1343/003f]
Received a message with Client/Session [1343/0040]
Received a message with Client/Session [1343/0041]
Received a message with Client/Session [1343/0042]
Received a message with Client/Session [1343/0043]
Received a message with Client/Session [1343/0044]
Received a message with Client/Session [1343/0045]
Received a message with Client/Session [1343/0046]
Received a message with Client/Session [1343/0047]
Received a message with Client/Session [1343/0048]
Received a message with Client/Session [1343/0049]
Received a message with Client/Session [1343/004a]
Received a message with Client/Session [1343/004b]
Received a message with Client/Session [1343/004c]
Received a message with Client/Session [1343/004d]
Received a message with Client/Session [1343/004e]
Received a message with Client/Session [1343/004f]
Received a message with Client/Session [1343/0050]
Received a message with Client/Session [1343/0051]
Received a message with Client/Session [1343/0052]
Received a message with Client/Session [1343/0053]
Received a message with Client/Session [1343/0054]
Received a message with Client/Session [1343/0055]
Received a message with Client/Session [1343/0056]
Received a message with Client/Session [1343/0057]
Received a message with Client/Session [1343/0058]
Received a message with Client/Session [1343/0059]
Received a message with Client/Session [1343/005a]
Received a message with Client/Session [1343/005b]
Received a message with Client/Session [1343/005c]
Received a message with Client/Session [1343/005d]
Received a message with Client/Session [1343/005e]
Received a message with Client/Session [1343/005f]
Received a message with Client/Session [1343/0060]
Received a message with Client/Session [1343/0061]
Received a message with Client/Session [1343/0062]
Received a message with Client/Session [1343/0063]
Received a message with Client/Session [1343/0064]
Received a message with Client/Session [1343/0065]
